FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
-1.1623917567135802,-1.5541651444607798,-1.9965215034332178,-1.4598458913125247,-0.833776379442219,-0.2818514080526016,0.7818219276332615,-0.06669095732320618,0
-0.7025303695180003,-1.4934462097366326,-1.9611098238549822,-0.7696251659731064,-1.1038027517251316,0.3749768458394657,-1.7848472999210285,-0.06669095732320618,0
-0.22498200589181955,-0.9002689243545791,-1.7281796648514782,0.15785893370173712,-2.2514148339275106,0.8526701213973329,1.2951557731441192,-0.06669095732320618,0
0.42943612204035386,-0.52661394143675,-0.2944001050393679,-0.25195962196854244,-0.006820614325798865,-0.5804097052762686,0.49663645790500716,-0.06669095732320618,0
0.19950542844256386,0.080575405804722125,0.4716725631697916,-0.5539311893045381,-0.04057391086116283,-0.04300477027366803,0.2684880821224034,-0.06669095732320618,0
0.32331426345675923,0.13662365324239661,0.49803459130025596,0.7186632730400145,0.7019986129168468,-0.4609863863868018,0.2684880821224034,-0.06669095732320618,0
0.32331426345675923,0.13662365324239661,0.49803459130025596,0.7186632730400145,0.1281925718156576,-0.6998330241657353,1.2951557731441192,-0.06669095732320618,0
0.6593668156381438,-0.3740381567453032,0.5936461261614915,1.5167309867137173,-0.19246374527030158,-0.4609863863868018,-0.2448457633884545,-0.06669095732320618,0
0.19950542844256386,-1.1805101615429507,-1.8253650521384133,0.02844254770059624,-0.5468733588916245,-1.1775262997236025,1.2951557731441192,-0.06669095732320618,0
0.48249705133215115,0.499380365825122,0.6786341571492566,1.0853430333765808,1.4783244332302212,-0.8789680024999356,-1.556698924138425,-0.06669095732320618,0
-0.7025303695180003,-1.4934462097366326,-1.9611098238549822,-0.7696251659731064,-0.5299967106239425,-0.10271642971840142,-0.530031233116709,-0.06669095732320618,0
-0.5256606052120076,-0.8862568624951604,-1.7218842551486806,-0.8343333589736768,-1.7788686824324136,1.628921694178867,-0.530031233116709,-0.06669095732320618,0
-0.08348619444702592,-0.01750902721120795,-0.04573142177887051,0.7833714660405852,-0.6987631933007629,1.2706517375104667,-0.7581796088993125,-0.06669095732320618,0
0.0756965934283685,0.18800121339359807,0.07938984606422828,-0.4029454056365403,0.4657255371692985,-1.535796256392003,1.523304148926723,-0.06669095732320618,0
0.14644449915076657,0.5180631149710138,0.23598816242131368,0.37355291037030536,0.11131592354797533,-0.341563067497335,1.2951557731441192,-0.06669095732320618,0
-0.06579921801642515,-0.1482882712324482,0.3532401681359157,-0.5539311893045381,-0.15871044873493761,-0.04300477027366803,-1.0433650786275668,-0.06669095732320618,0
0.7478016977911401,-0.012838339924735131,0.4158008020574649,1.7539943610491424,-0.04057391086116283,0.3749768458394657,0.2684880821224034,-0.06669095732320618,0
0.41174914560975556,0.43399074381450214,0.6491244241673937,0.07158134303430974,1.1070381713412156,-1.0581029808341358,-1.0433650786275668,-0.06669095732320618,0
0.41174914560975556,0.43399074381450214,0.6491244241673937,0.07158134303430974,0.6007387233107544,-0.6401213647210019,-1.0433650786275668,-0.06669095732320618,0
0.19950542844256386,-1.1415877674890103,-1.8123807696263934,-0.2303902243016857,-0.24309369007334783,-1.2372379591683358,0.7818219276332615,-0.06669095732320618,0
0.3056272870261585,-0.37092436522098793,-0.21019900026445268,1.2578982147114353,0.330712351027842,-0.7595446836104687,1.2951557731441192,-0.06669095732320618,0
0.09338356985896676,-0.09224002379477371,0.38314336422420303,-0.6617781776388222,0.7695052059875748,-1.3566612780578027,-0.7581796088993125,-0.06669095732320618,0
-0.1542341001694215,-0.29775026439957974,0.641255162038897,-0.8774721543073905,-0.1755870970026193,1.1512284186209998,-1.556698924138425,-0.06669095732320618,0
-1.1800787331441784,-1.5744047893688289,-2.0114731014773617,-1.3519989029782407,-1.0362961586544037,0.19584186750526553,-1.2715134544101705,-0.06669095732320618,0
-3.81543822130347,-1.6615909520496557,-2.069312178121813,-1.7618174586485205,-0.24309369007334783,-1.2372379591683358,0.7818219276332615,-0.06669095732320618,0
0.14644449915076657,0.5180631149710138,0.23598816242131368,0.37355291037030536,-1.2219392895989063,2.524596585849868,0.2684880821224034,-0.06669095732320618,0
0.14644449915076657,0.5180631149710138,0.23598816242131368,0.37355291037030536,0.16194586835102157,-0.341563067497335,0.7818219276332615,-0.06669095732320618,0
0.14644449915076657,0.5180631149710138,0.23598816242131368,0.37355291037030536,0.16194586835102157,-0.341563067497335,0.7818219276332615,-0.06669095732320618,0
-0.3134168880448159,0.5943510073167373,0.28753182936296756,0.02844254770059624,-0.7493931381038088,1.2706517375104667,0.7818219276332615,-0.06669095732320618,0
0.7478016977911401,-0.012838339924735131,0.4158008020574649,1.7539943610491424,0.21257581315406782,-0.2818514080526016,-0.016697387605851023,-0.06669095732320618,0
0.3410012398873575,0.18644431763144031,0.5232162301114455,-0.05783504296683114,0.8876417438613495,-0.9386796619446689,0.2684880821224034,-0.06669095732320618,0
-1.4984443088949673,-1.6413513071416066,-2.093706890720153,-1.28729070997767,-2.285168130462875,1.9871916508472673,-0.530031233116709,-0.06669095732320618,0
-0.8263392045321931,-1.3953617767207025,-1.9048445996362304,-1.308860107644527,-1.0362961586544037,0.4346885052841991,1.2951557731441192,-0.06669095732320618,0
0.14644449915076657,-1.220989451359049,-1.8379558715440079,-0.29509841730225617,-0.10808050393189136,-0.9386796619446689,-0.530031233116709,-0.06669095732320618,0
-0.06579921801642515,-0.1482882712324482,0.3532401681359157,-0.5539311893045381,0.4319722406339339,-0.6998330241657353,-0.530031233116709,-0.06669095732320618,0
0.3410012398873575,-0.32888817964273215,0.6184343018662565,-0.3813760079696835,0.2463291096894318,0.01670688917106536,-0.530031233116709,-0.06669095732320618,0
-0.3487908409060149,-0.2697261406807426,0.662895632892263,-0.3813760079696835,-0.24309369007334783,0.6735351430631327,0.7818219276332615,-0.06669095732320618,0
0.19950542844256386,-1.1805101615429507,-1.8253650521384133,0.02844254770059624,-0.006820614325798865,-1.5955079158367362,0.2684880821224034,-0.06669095732320618,0
-0.1542341001694215,-0.29775026439957974,0.641255162038897,-0.8774721543073905,0.6682453163814829,-0.341563067497335,-0.2448457633884545,-0.06669095732320618,0
0.21719240487316213,-0.47679327704770613,0.7195543202174396,0.07158134303430974,0.010056033941882819,-0.5804097052762686,-0.7581796088993125,-0.06669095732320618,0
-0.43722572305901125,-1.2988342394669299,-1.864317899674472,-1.0931661309759588,-0.5131200623562602,-1.0581029808341358,2.0366379944375805,-0.06669095732320618,0
0.19950542844256386,-1.1415877674890103,-1.8123807696263934,-0.2303902243016857,-1.2219392895989063,-0.8789680024999356,1.2951557731441192,-0.06669095732320618,0
0.42943612204035386,-0.52661394143675,-0.2944001050393679,-0.25195962196854244,0.1281925718156576,-0.5206980458315351,-0.530031233116709,-0.06669095732320618,0
0.16413147558136484,0.5647699878357424,0.26274365365820296,0.39512230803716214,-1.4413357170787726,1.7483450130683338,-1.0433650786275668,-0.06669095732320618,0
0.16413147558136484,0.5647699878357424,0.26274365365820296,0.39512230803716214,-0.29372363487639347,-0.10271642971840142,0.7818219276332615,-0.06669095732320618,0
0.32331426345675923,0.23315119049616895,0.5480044058162106,-0.07940444063368789,0.6176153715784366,-0.1624280891631348,0.7818219276332615,-0.06669095732320618,0
-1.091643850991182,-0.5561949609177447,0.5133796524508245,-1.2225825169770996,-0.15871044873493761,0.01670688917106536,-0.530031233116709,-0.06669095732320618,0
0.3586882163179558,-0.9749999209381448,0.5916788106293672,-0.014696247633117259,0.29695905449247806,-1.2372379591683358,0.7818219276332615,-0.06669095732320618,0
-0.5256606052120076,-0.8862568624951604,-1.7218842551486806,-0.8343333589736768,-1.6607321445586394,0.25555352694999894,-1.0433650786275668,-0.06669095732320618,0
0.5178710041933502,0.6254889225598896,0.736473233793708,-0.16568203130111528,-0.2768469866087118,-0.10271642971840142,-0.530031233116709,-0.06669095732320618,0
0.3586882163179558,-0.9749999209381448,0.5916788106293672,-0.014696247633117259,-0.5806266554269884,-0.5804097052762686,-1.7848472999210285,-0.06669095732320618,0
-0.5964085109344032,-1.326858363185767,-1.8757283297607925,-1.0284579379753882,-0.8168997311745371,-0.341563067497335,-0.530031233116709,-0.06669095732320618,0
-0.22498200589181955,-0.9002689243545791,-1.7281796648514782,0.15785893370173712,-1.3907057722757266,0.07641854861579875,0.49663645790500716,-0.06669095732320618,0
-0.43722572305901125,-1.2988342394669299,-1.864317899674472,-1.0931661309759588,-0.6650098967653987,-0.4012747269420684,-0.7581796088993125,-0.06669095732320618,0
0.5178710041933502,0.47135624210628513,0.2076588187587256,2.4657844840554177,-0.20934039353798328,0.4346885052841991,1.009970303415865,-0.06669095732320618,0
0.058009616997770234,0.27051668878795193,0.570825265988851,-0.4029454056365403,-0.5468733588916245,1.2706517375104667,-0.530031233116709,-0.06669095732320618,0
-0.8440261809627939,-0.9469757972193077,-0.8971855840822202,-1.0715967333091019,-0.14183380046725533,-0.1624280891631348,-0.7581796088993125,-0.06669095732320618,0.36
0.0756965934283685,0.31722356165268056,0.5948265154807663,-0.4029454056365403,0.4826021854369802,-0.4012747269420684,-1.0433650786275668,-0.06669095732320618,0.43
-1.5338182617561638,-1.6522495774767099,-2.0992153742101007,-1.1578743239765292,-0.9181596207806293,1.8080566725130671,-1.2715134544101705,-0.06669095732320618,0
-0.45491269948960955,-1.4311703792503276,-1.9591425083228582,-1.0931661309759588,-0.6143799519623527,0.3749768458394657,-0.7581796088993125,-0.06669095732320618,0
-1.3392615210195729,-1.336199737758713,-1.7946749298372757,-1.416707095978811,-0.361230227947122,-1.4760845969472693,-0.530031233116709,-0.06669095732320618,0
0.21719240487316213,1.0271680291965557,0.62669702710117825,1.063773635709724,1.157668116144262,-0.341563067497335,0.7818219276332615,-0.06669095732320618,0.09
0.4471230984709521,0.7500405835324994,0.4929195709167332,0.9990654427091534,1.6639675641747234,-0.9983913213894023,-0.7581796088993125,-0.06669095732320618,0
0.4471230984709521,0.7500405835324994,0.4929195709167332,0.9990654427091534,0.8707650955936673,-0.5206980458315351,-0.530031233116709,-0.06669095732320618,0.24
-0.5433475816426059,-0.5001467134800704,0.6034827038221124,-0.8343333589736768,0.5838620750430726,0.07641854861579875,-0.016697387605851023,-0.06669095732320618,0
0.21719240487316213,0.9617784071859358,0.5936461261614915,1.0422042380428669,0.29695905449247806,0.8526701213973329,-1.7848472999210285,-0.06669095732320618,0
0.27025333416495945,0.676866482711091,0.459475206870622,1.1716206240440081,0.820135150790621,-1.2372379591683358,-0.530031233116709,-0.06669095732320618,0
0.27025333416495945,0.676866482711091,0.459475206870622,1.1716206240440081,0.364465647563206,-0.7595446836104687,-0.530031233116709,-0.06669095732320618,0
0.5886189099157483,0.943095658040044,-0.5100178873601793,0.7402326707068716,0.7695052059875748,-0.2818514080526016,1.2951557731441192,-0.06669095732320618,0
0.11107054628956753,1.1517196901691653,-0.4081109427961463,0.7833714660405852,-1.0531728069220858,2.703731564184068,2.0366379944375805,0.5319767060897609,0
0.1818184520119631,-0.0766710661731975,-0.26174266720610656,0.02844254770059624,0.9213950403967136,-0.8789680024999356,-1.2715134544101705,-0.06669095732320618,0
-0.030425265155226103,-0.30553474321036783,-0.9861082461342334,-0.5323617916376812,-0.5806266554269884,0.01670688917106536,-1.0433650786275668,-0.06669095732320618,0
-6.574606544476956,-0.5935604592095277,-1.2103822167963911,-1.8265256516490906,-1.3907057722757266,2.703731564184068,-0.7581796088993125,-0.06669095732320618,0
-0.030425265155226103,-0.24637270424837826,-0.9573854393652201,-0.29509841730225617,0.3138357027601597,-1.1775262997236025,0.49663645790500716,-0.06669095732320618,0
0.09338356985896676,-0.23391753815111735,-1.2170710896056134,-0.3813760079696835,0.06068597874492907,-0.4012747269420684,0.2684880821224034,-0.06669095732320618,0
0.09338356985896676,-0.23391753815111735,-1.2170710896056134,-0.3813760079696835,0.06068597874492907,-0.4012747269420684,0.2684880821224034,-0.06669095732320618,0
-0.9678350159769893,-1.2630256369373047,-1.682537944506197,-1.1578743239765292,-1.2725692344019521,2.9425782019630016,0.49663645790500716,-0.06669095732320618,0
-0.17192107660002226,-0.38960711436687945,0.6802080095749559,-0.683347575305679,-0.29372363487639347,0.4944001647289325,0.7818219276332615,-0.06669095732320618,0.41
0.32331426345675923,-0.05176073397867566,0.8525448501890351,0.22256712670230774,-0.4793667658208962,0.01670688917106536,-1.2715134544101705,-0.06669095732320618,0
0.32331426345675923,-0.05176073397867566,0.8525448501890351,0.22256712670230774,1.090161523073534,-1.0581029808341358,-0.7581796088993125,-0.06669095732320618,0
0.11107054628956753,0.39818214128487667,1.0862619354053888,-0.35980661030282657,-0.05745055912884512,-0.8789680024999356,-0.7581796088993125,-0.06669095732320618,0
0.3940621691791548,0.15374950662613035,0.952484479220944,-0.29509841730225617,0.4657255371692985,-1.0581029808341358,-1.0433650786275668,-0.06669095732320618,0
0.2879403105955602,-0.10625208565419239,0.8265762851649958,-0.10097383830054464,0.9045183921290313,-1.0581029808341358,-0.530031233116709,-0.06669095732320618,0
0.2879403105955602,-0.10625208565419239,0.8265762851649958,-0.10097383830054464,0.8876417438613495,-1.0581029808341358,-0.530031233116709,-0.06669095732320618,0
0.2879403105955602,-0.10625208565419239,0.8265762851649958,-0.10097383830054464,0.39821894409856995,-0.7595446836104687,-1.0433650786275668,-0.06669095732320618,0
0.2879403105955602,-0.10625208565419239,0.8265762851649958,-0.10097383830054464,0.14506922008333928,-0.5804097052762686,-1.2715134544101705,-0.06669095732320618,0
0.1818184520119631,-0.011281444162577377,0.8757591734681005,-0.5755005869713948,-0.14183380046725533,0.3749768458394657,0.7818219276332615,-0.06669095732320618,0
0.1818184520119631,-0.011281444162577377,0.8757591734681005,-0.5755005869713948,0.07756262701261135,-0.04300477027366803,-1.0433650786275668,-0.06669095732320618,0
0.2348793813037629,0.04009611598862407,0.9005473491728652,-0.5107923939708244,-0.5299967106239425,0.3749768458394657,-1.0433650786275668,-0.06669095732320618,0
0.16413147558136484,0.3265649362256262,1.0453417723372058,-0.29509841730225617,0.29695905449247806,-0.4609863863868018,-1.2715134544101705,-0.06669095732320618,0
0.27025333416495945,-0.15762964580539385,0.8021815725666557,0.15785893370173712,-0.24309369007334783,0.733246802507866,0.2684880821224034,-0.06669095732320618,0
0.3410012398873575,0.20045637949085898,0.9768791918192842,0.287275319702878,-0.4962434140885782,0.6138234836183992,-0.2448457633884545,-0.06669095732320618,0
0.3410012398873575,0.20045637949085898,0.9768791918192842,0.287275319702878,0.14506922008333928,-0.341563067497335,-0.7581796088993125,-0.06669095732320618,0
-0.4195387466284105,-0.8395499896304318,0.7510313687314267,0.5892468870388736,-0.6143799519623527,1.1512284186209998,-0.530031233116709,-0.06669095732320618,0.52
0.09338356985896676,0.36081664299309413,1.0650149276584477,0.7833714660405852,-0.4118601727501683,-1.0581029808341358,-0.2448457633884545,-0.06669095732320618,0
0.0756965934283685,2.6027465405000685,1.1161651314936767,-0.3813760079696835,-0.850653027709901,1.9274799914025338,2.0366379944375805,-0.06669095732320618,0
0.2348793813037629,0.38105628790114293,-0.08232349067638028,-0.187251428967972,-0.7831464346391731,0.7929584619525994,-0.016697387605851023,-0.06669095732320618,0
0.25256635773436115,1.4646557383628471,0.4842633825753866,-0.16568203130111528,-1.4244590688110905,1.8080566725130671,-1.7848472999210285,-0.06669095732320618,0
0.7478016977911401,1.7635797246971106,0.6184343018662565,1.0853430333765808,0.2463291096894318,-0.1624280891631348,-0.7581796088993125,-0.06669095732320618,0
0.27025333416495945,1.5238177773248367,0.5161338941957986,-0.14411263363425852,0.38134229583088824,0.5541118241736659,-1.0433650786275668,-0.06669095732320618,0
0.058009616997770234,-1.404703151293648,-2.0098992490516623,-0.187251428967972,-1.7113620893616854,0.3749768458394657,1.009970303415865,-0.06669095732320618,0
-12.7119873658949,-1.6818305969577048,-1.4559031952054902,-1.912803242316518,-2.302044778730557,3.300848158631402,-1.7848472999210285,-0.06669095732320618,0
0.058009616997770234,-1.404703151293648,-2.0098992490516623,-0.187251428967972,-1.2219392895989063,0.19584186750526553,0.7818219276332615,-0.06669095732320618,0
0.500184027762752,-1.4654220860177953,-2.029572404372904,0.5461080917051602,-0.6143799519623527,-1.535796256392003,2.0366379944375805,-0.06669095732320618,0
-1.144704780282982,-1.6273392452821882,-1.9465516889172634,-1.4382764936456678,-2.285168130462875,1.3900750563999333,-1.2715134544101705,-0.06669095732320618,0
0.5532449570545492,1.8990296560048234,0.6833557144263548,-0.10097383830054464,1.1914214126796259,-0.7595446836104687,-0.530031233116709,-0.06669095732320618,0
0.48249705133215115,-0.9282930480734162,-0.9589592917909197,1.1069124310434375,1.5458310263009492,-0.6401213647210019,0.2684880821224034,-0.06669095732320618,0
0.7124277449299411,1.6032194611948754,0.5487913320290599,0.13628953603488037,1.5289543780332668,-1.0581029808341358,-1.0433650786275668,-0.06669095732320618,0
-1.038582921699385,-1.5712909978445135,-1.9138942510840018,-1.28729070997767,-0.7831464346391731,0.07641854861579875,-0.016697387605851023,-0.06669095732320618,0
0.3056272870261585,-0.2012227271458072,-0.35892805449304155,0.6970938753731578,0.7695052059875748,-0.8192563430552021,0.7818219276332615,-0.06669095732320618,0
-1.144704780282982,-1.5853030597039324,-1.922550439425348,-1.3304295053113837,-0.6987631933007629,-0.1624280891631348,-0.7581796088993125,-0.06669095732320618,0
0.5532449570545492,1.8990296560048234,0.6833557144263548,-0.10097383830054464,1.2758046540180361,-0.6998330241657353,-0.2448457633884545,-0.06669095732320618,0
0.5355579806239484,1.9613054864911281,0.7148327629403418,0.2657059220360212,0.8876417438613495,0.31526518639473233,-0.016697387605851023,-0.06669095732320618,0
0.500184027762752,-1.4296134834881702,-2.0189489004994337,0.22256712670230774,-0.850653027709901,-1.2372379591683358,1.009970303415865,-0.06669095732320618,0
0.8185496035135382,1.6904056238757021,0.5845964747137203,1.9696883377177106,2.0183771777960464,-1.535796256392003,0.2684880821224034,-0.06669095732320618,0
0.1818184520119631,2.168372622858092,0.8356259366127669,-0.5539311893045381,0.2632057579571135,0.6735351430631327,-1.0433650786275668,-0.06669095732320618,0
0.1818184520119631,2.168372622858092,0.8356259366127669,-0.5539311893045381,0.2632057579571135,0.6735351430631327,-1.0433650786275668,-0.06669095732320618,0
0.7478016977911401,1.7635797246971106,0.6184343018662565,1.0853430333765808,1.2420513574826721,-0.6401213647210019,1.009970303415865,-0.06669095732320618,0
0.00494868770597042,2.501548315959823,1.0614737597006243,-0.7264863706393927,0.5669854267753904,0.01670688917106536,-0.2448457633884545,-0.06669095732320618,0
0.04032264056716946,-0.3802657397939336,-0.6485169008217222,-0.7049169729725359,0.8370117990583034,0.3749768458394657,-1.2715134544101705,-0.06669095732320618,0
0.09338356985896676,-0.2775106194915307,0.7738522289040676,-0.35980661030282657,0.04380933047724739,0.07641854861579875,-1.0433650786275668,-0.06669095732320618,0.33
-0.04811224158582688,2.816041259915662,1.2349909896339777,-0.3166678149691129,-0.44561346928553225,0.7929584619525994,-0.2448457633884545,-0.06669095732320618,0
0.6063058863463465,-0.9532033802679382,-1.7340816114478508,0.39512230803716214,-0.2599703383410295,2.106614969736734,0.2684880821224034,-0.06669095732320618,0
0.25256635773436115,1.4646557383628471,0.4842633825753866,-0.16568203130111528,0.04380933047724739,1.5094983752894002,-1.0433650786275668,-0.06669095732320618,0
0.500184027762752,-1.4296134834881702,-2.0189489004994337,0.22256712670230774,-1.6776087928263212,-0.5804097052762686,2.2647863702201843,-0.06669095732320618,0
-0.1542341001694215,2.736639576045623,1.190529658607971,0.2657059220360212,-1.4075824205434087,1.9274799914025338,-0.016697387605851023,-0.06669095732320618,0
0.16413147558136484,2.009569255118014,0.7443424959222047,-0.29509841730225617,-0.19246374527030158,1.2109400780657331,-0.016697387605851023,-0.06669095732320618,0
-0.20729502946121878,2.4455000685221484,1.0303901742930617,-0.7049169729725359,-0.24309369007334783,0.5541118241736659,-0.530031233116709,-0.06669095732320618,0
0.1818184520119631,2.168372622858092,0.8356259366127669,-0.5539311893045381,-0.34435357967943975,0.6735351430631327,-0.530031233116709,-0.06669095732320618,0
0.1818184520119631,2.168372622858092,0.8356259366127669,-0.5539311893045381,-0.3781068762148037,0.8526701213973329,-0.7581796088993125,-0.06669095732320618,0
0.5532449570545492,1.8990296560048234,0.6833557144263548,-0.10097383830054464,0.010056033941882819,1.1512284186209998,0.49663645790500716,-0.06669095732320618,0
0.5532449570545492,1.8990296560048234,0.6833557144263548,-0.10097383830054464,0.010056033941882819,1.1512284186209998,0.49663645790500716,-0.06669095732320618,0
